Artist,Name,Date,ID,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration
Statues of Cats,Seven Circles,2022-03-04,5sqovI3UVxWbXOyEYzDwya,0.43,0.54,7,-6.567,0.0607,0.0268,0.000416,0.215,0.131,180.104,300000
UPSAHL,Drugs,2022-03-04,06ioYJ99HHjzRk8HrGfkKS,0.883,0.415,6,-8.571,0.174,0.35,0,0.063,0.318,76.986,155867
Camille Saint-Saëns,"Danse Macabre, Op. 40, R.171",2022-02-28,5OenUWwcUBDltPyN1Hh40D,0.371,0.131,7,-23.899,0.0422,0.898,0.925,0.0847,0.0656,106.872,442693
Old Daisy,Nightlife,2022-02-28,618RkOHKWNX9AL9pYStLoB,0.705,0.608,4,-7.113,0.0344,0.0111,0,0.208,0.726,129.015,257439
Harrison Fjord,Game,2022-02-28,2iMx8nJYSZm9xWP1W7lo6g,0.49,0.872,11,-6.409,0.0883,0.00176,0.000178,0.38,0.498,92.439,220541
Magic Sugar Coffee,Dogs,2022-02-22,2zHaTtWjR0XW0PQhyp8jyp,0.709,0.755,1,-6.227,0.126,0.0765,0,0.111,0.824,77.008,155366
nân,Tình Đắng Như Ly Cà Phê,2022-02-18,2WOpp4vm16unl0N3i3BNNv,0.754,0.0774,1,-20.617,0.0578,0.923,0,0.0802,0.701,116.071,215172
FantasticYouth,外道讃歌,2022-02-18,5iPg9OCOa6Jv7Y9HLrtmxC,0.609,0.749,6,-3.373,0.0461,0.376,0,0.0628,0.533,99.951,269031
Kick the Robot,Supermassive Automatic,2022-02-16,4MCyGRJqGyFwevVJ3rctN6,0.523,0.622,6,-4.562,0.0312,0.00256,0.000361,0.147,0.564,91.001,230680
Em Beihold,Numb Little Bug,2022-02-13,3o9kpgkIcffx0iSwxhuNI2,0.742,0.527,8,-6.892,0.0769,0.327,0,0.25,0.638,84.974,169238
Elysewood,Golden,2022-02-06,0LgUSrM3TSlqmsEWAyTHZx,0.676,0.769,11,-4.967,0.0293,0.242,0,0.118,0.766,100.066,193013
Arnaud Roy,Across the Drift (Riftborn Theme),2022-02-06,6w671ocuGrpOHauHD6CoJ4,0.487,0.113,9,-19.645,0.0329,0.906,0.939,0.0727,0.0398,76.013,403079
Ludovico Einaudi,Experience,2022-02-06,1BncfTJAWxrsxyT9culBrj,0.447,0.449,2,-10.634,0.0376,0.934,0.961,0.0697,0.036,92.468,315427
Ludovico Einaudi,Nuvole Bianche,2022-02-03,3weNRklVDqb4Rr5MhKBR3D,0.191,0.0582,8,-25.398,0.0578,0.961,0.89,0.0941,0.0454,132.614,357707
BESS,Ram pam pam,2022-02-01,55qPuI6NekVyNPM6kh5DN4,0.705,0.919,4,-5.799,0.0604,0.00724,0,0.0891,0.921,140.024,179879
Antonín Dvořák,"Serenade for Strings in E Major, Op. 22, B. 52: II. Tempo di valse",2022-01-31,3sAYxq1986j3ydqLv6jwUJ,0,0.0842,9,-19.397,0,0.755,0.889,0.262,0,0,432533
The Hush Sound,The Boys Are Too Refined,2022-01-15,5QanhxGCM2Hh09IE24Ux88,0.493,0.75,2,-5.365,0.0457,0.435,0,0.0905,0.545,187.081,195387
Jonah Green,Now You Know,2021-12-27,7tdvs2ZRY4kmkqCPvF5MMG,0.742,0.877,9,-6.054,0.0625,0.0588,0,0.0561,0.706,114.021,192545
GRMLN,War,2021-12-26,1fLlPHCQJK2MCFR3UKL4Lt,0.56,0.844,7,-5.314,0.0706,0.00267,0.000173,0.124,0.524,136.053,141552
The Happy Fits,Too Late,2021-12-24,3LbO439QNr3IX7Ho39Fq8X,0.685,0.554,7,-10.473,0.115,0.443,0,0.482,0.789,160.002,201258
Sia,Snowman,2021-12-23,7uoFMmxln0GPXQ0AcCBXRq,0.716,0.512,1,-6.257,0.0331,0.483,0,0.0928,0.326,104.957,165907
The Happy Fits,"So Alright, Cool, Whatever",2021-12-23,5NxC33tgrysAEqc62yukdT,0.685,0.642,0,-5.417,0.0372,0.0997,0,0.0343,0.763,130.02,191360
Andy Leon,"Zanesville, Ohio",2021-12-23,66QnHdVY2qDvFEw4xzYr6n,0.514,0.112,7,-14.527,0.0416,0.959,0,0.111,0.345,118.622,167699
Sia,Everyday Is Christmas,2021-12-23,55e1j5XelKUcvHVfpodVwB,0.553,0.512,0,-6.216,0.0285,0.039,6.3e-06,0.103,0.205,148.074,203667
Christina Perri,A Thousand Years,2021-12-23,6lanRgr6wXibZr8KgzXxBl,0.421,0.407,10,-7.445,0.0267,0.309,0.000961,0.11,0.161,139.028,285120
Ezra Bell,Goat's Milk,2021-12-23,0EYe1EIFXb5Ob9hgDtCj0w,0.755,0.66,9,-7.347,0.0841,0.472,0,0.1,0.869,118.757,173573
Nena,99 Luftballons,2021-12-20,4ZhPLoMzZwewHLLjV1J15c,0.575,0.555,4,-7.495,0.0453,0.103,1.3e-06,0.111,0.504,95.361,232467
Patent Pending,Six Feet,2021-12-20,0LvkE0gOLzfUTO7MoFNssM,0.702,0.911,9,-6.772,0.0781,0.196,0,0.18,0.76,115.968,200213
Superfly,覚醒,2021-12-20,0Zx9UoN735NPQxsQia53T5,0.544,0.903,0,-4.868,0.178,0.108,5.11e-06,0.0897,0.158,107.923,255160
Fox Royale,Don't Call Me When You're Lonely,2021-12-16,1RFw3WP9vBrOzUTVyr2wxe,0.463,0.904,2,-3.942,0.0406,0.000117,1.07e-05,0.347,0.59,117.005,161907
Sara Jackson-Holman,Cellophane,2021-12-07,7LQlKf3qNDu4w5zo8fQWeZ,0.791,0.438,7,-10.089,0.0268,0.773,0.263,0.0807,0.736,92.013,187680
XTC,Dear God - Remastered 2001,2021-12-04,6nFdjV1Ko66O111x74K2kn,0.577,0.464,7,-7.943,0.024,0.0979,1.3e-06,0.154,0.346,90.557,219507
Gin Wigmore,Hey Ho,2021-11-29,6tgW8txxOHSdmBss4XfkzF,0.659,0.833,5,-3.514,0.025,0.0135,0.371,0.154,0.763,112.134,243533
11 Acorn Lane,Too Hot,2021-11-27,3eL0dhFrfn8MCbf3RCYZ95,0.847,0.788,2,-4.646,0.0338,0.488,0.492,0.223,0.876,110.026,186890
Bowling For Soup,Stacy's Mom,2021-11-24,19Js5ypV6JKn4DMExHQbGc,0.728,0.801,4,-3.636,0.0752,0.00349,0.000195,0.0907,0.813,119.989,193043
Jenny Owen Youngs,Here is a Heart,2021-11-23,2Q1nBjqwQQQqwQ0CpIkmdO,0.565,0.478,7,-7.732,0.0258,0.765,0.00993,0.167,0.304,111.954,263413
Mollylele,Pantsuit Sasquatch,2021-11-15,7HqjamADDtRk2TN96CYkHm,0.817,0.304,8,-11.501,0.155,0.753,0,0.103,0.562,106.015,206314
Gender Roles,Always,2021-11-13,0ZgyEfWfzDXZL6gA9SAKbU,0.374,0.889,1,-4.304,0.0734,0.000115,0.203,0.0778,0.411,159.053,252000
Taylor Swift,You Belong With Me,2021-11-10,3as6Wz3mwbTnusWhZjTUNr,0.687,0.771,6,-4.424,0.0384,0.164,2.46e-05,0.112,0.445,129.964,231147
Arlie,didya think,2021-11-08,4HOg84QsolNLzNp08qZ3sX,0.468,0.89,4,-2.974,0.0701,0.00415,1.21e-05,0.508,0.709,140.265,200467
The Rigs,All the King's Men,2021-10-26,4eohxF8VpdWD5lPLuYNUPz,0.154,0.65,2,-9.341,0.0463,0.000931,0.733,0.305,0.104,69.636,282254
The Rigs,Devil's Playground,2021-10-26,3WdHywW5eesvHX9pj5z8eT,0.41,0.496,9,-10.22,0.0376,0.332,1.17e-05,0.114,0.454,71.105,202881
Circadian Clock,Summer,2021-10-26,08MjeBiHlinMM6VHH0kvQN,0.695,0.742,0,-7.927,0.0296,0.00269,1.73e-05,0.0763,0.967,130.055,155984
Back Alley Sound,Long Gone,2021-10-26,1UIjm0sXr5XUt3XXPDgkMd,0.606,0.754,9,-7.267,0.129,0.0413,0,0.0553,0.455,75.103,271627
Sean Bertram,The Muffin Song,2021-10-22,67RPI67NkMPisPwUPROgVo,0.85,0.356,1,-10.986,0.0448,0.863,0,0.102,0.554,112.033,83596
Em Beihold,Infrared,2021-10-22,2J58psSvu0lYyj2hcQjlyT,0.594,0.479,9,-10.904,0.0495,0.474,3.74e-05,0.0568,0.276,95.009,225190
Занавес,Занавес,2021-10-20,4QgSAfOYNqQA3320fpSc6s,0.857,0.59,11,-8.109,0.151,0.605,0,0.0641,0.68,140.006,156857
Laufey,Like the Movies,2021-10-19,6jh16zx3qgGeLA5J3iihS0,0.571,0.271,0,-10.237,0.0357,0.907,9.34e-05,0.146,0.217,87.01,162759
Flower Face,April to Death,2021-10-19,0vOG2aItgYqEIhnX71WnAW,0.607,0.38,8,-11.053,0.0291,0.811,7.46e-05,0.116,0.289,98.002,232618
Louie Zong,Dog Named Dog,2021-10-19,0zr9mB4eR7gGieGdp1OIua,0.816,0.266,0,-17.55,0.0615,0.383,0.694,0.106,0.571,109.965,163747
Miki Fiki,Scrub,2021-10-14,02iziwT7tS3Pptu8QWUMi5,0.688,0.705,9,-9.438,0.07,0.0562,2.73e-05,0.0666,0.756,81.552,195460
Destroy Boys,Honey I'm Home,2021-10-11,7ihrhrqGhR9JjQ2U0WXC9f,0.382,0.972,7,-3.213,0.0612,0.000215,0.00369,0.679,0.198,89.926,193613
Burn The Ballroom,Crazy,2021-10-11,6wbS5n3MiWd0ekuNfECGM2,0.43,0.591,5,-9.008,0.0441,0.0775,0,0.285,0.784,175.778,196930
Mother Mother,Arms Tonite,2021-10-05,1rRwwqteLePmi70PGaC8ah,0.687,0.646,4,-3.841,0.039,0.0973,0.000593,0.161,0.323,139.978,216667
Mother Mother,Burning Pile,2021-10-05,0zMAvsQmaQ4DGsmXtKixpn,0.516,0.755,5,-3.724,0.0383,0.0633,0.00103,0.107,0.165,140.099,262173
Ricky Montgomery,Talk to You,2021-10-03,5YIAMIFBXGXsyJwJmqUMZo,0.514,0.671,2,-7.048,0.0287,0.048,0.000218,0.194,0.356,179.934,214724
Marney,Conversations,2021-09-18,6XfjfDpIUWI0sE0WBBnQfD,0.599,0.814,3,-5.38,0.0643,0.0828,0.000225,0.0689,0.316,88.049,208747
Who's Molly?,Until I Found You,2021-09-17,7MJqRdFg4A28e254D7NIns,0.503,0.959,5,-6.636,0.047,1.45e-05,0.036,0.123,0.896,160.086,174811
Teddy Hyde,A Wistful Waltz,2021-09-16,0DMmy25j0xgmVDdtC3NlxZ,0.637,0.297,1,-15.079,0.0345,0.506,0.00079,0.219,0.249,113.412,252000
Em Beihold,City of Angels,2021-09-12,5amAJIEdIVtWYEi4wGp7Fn,0.684,0.371,4,-7.248,0.0436,0.791,0,0.316,0.338,75.018,194308
Em Beihold,Groundhog Day,2021-09-12,7iJCi5gA66aaDYLjmak4dO,0.803,0.459,6,-8.124,0.0689,0.56,0,0.0747,0.51,84.967,173620
Mother Mother,Body,2021-09-09,0VmREvheUiN0xgM5fJYQqp,0.596,0.633,10,-3.602,0.0594,0.131,0,0.343,0.473,148.09,213573
Mahogany Purple,Still Loving You,2021-09-09,1WaIcznKbbFKRUbENK6dBe,0.582,0.735,1,-7.2,0.0835,0.005,0.709,0.0889,0.504,179.853,230000
OneSki,Static,2021-09-09,1gCLyX2BjPbwsF6d2GTGuK,0.657,0.582,4,-7.947,0.0372,0.11,0,0.0986,0.899,140.773,127318
Pretty Vicious,Cave Song,2021-09-08,2lxqOVJzuS0s1SgulAvkav,0.472,0.922,9,-3.822,0.0837,0.000364,3.07e-06,0.286,0.456,104.872,141009
Piper Madison,Suicide Angel,2021-08-31,6kqKv5TQVEjIE7qV8Ebvvz,0.768,0.452,9,-9.96,0.0386,0.423,4.76e-06,0.0979,0.317,90.018,270237
Piper Madison,I Miss You,2021-08-31,3VaWiXFsHA6ydDFBvByKWs,0.646,0.372,4,-8.192,0.0317,0.448,5.87e-06,0.359,0.136,115.97,230557
Olivia Rodrigo,good 4 u,2021-08-30,4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,9,-5.044,0.154,0.335,0,0.0849,0.688,166.928,178147
Back to Yours,Space Cadette,2021-08-30,7KbDCwWR8hGR2tcZqdN2e6,0.442,0.537,11,-9.965,0.156,0.579,2.18e-06,0.117,0.715,95.112,198739
Scott Helman,Sweet Tooth,2021-08-21,2qROUDWN1RCJoyiVSr6ifm,0.695,0.896,1,-4.957,0.111,0.00405,2.58e-06,0.106,0.474,94.986,201524
Stephanie Mabey,The Zombie Song,2021-08-21,2bfNnO1OpLCxaDR73phdMk,0.742,0.439,4,-8.598,0.065,0.135,0,0.122,0.826,92.017,172820
Stephanie Mabey,The Zombie Song (Nightcore Version),2021-08-21,5FDvUcuOKzzndcCOSFZ5YP,0.796,0.376,8,-9.6,0.0494,0.188,0.000247,0.099,0.911,113.821,138000
Nico Collins,Our Way Out,2021-08-21,01WJWHv12F3nWeXGYsmOOs,0.565,0.881,4,-4.917,0.0839,0.237,0,0.34,0.457,118.055,243004
Sarah and the Safe Word,"You're All Scotch, No Soda",2021-08-21,0KQUv3uKAWTpFQEg837etN,0.616,0.715,6,-4.171,0.0524,0.0302,0,0.0541,0.742,104.018,172444
Etched in Blue,Wrapped Around Your Finger,2021-08-21,0EyATt55q2yRZEDgmNsXwp,0.583,0.793,9,-7.571,0.0299,0.000218,0.00278,0.709,0.538,124.848,190800
Penelope Scott,Feel Better,2021-08-21,6e0vjU61OuUzcqVKPEXHb4,0.594,0.335,4,-13.415,0.0513,0.747,0.0111,0.0976,0.343,87.49,252630
Bug Hunter,The Key to Being Lonely,2021-08-21,09vLZSOpT69M0wBBRTV1Pl,0.625,0.483,1,-9.617,0.0509,0.292,1.02e-05,0.0824,0.66,99.779,254000
Coyote Kid,Femme Fatale,2021-08-18,3LDvzgAmJELB2UWTsOgI4C,0.475,0.794,9,-5.499,0.0615,0.00524,0,0.204,0.759,158.027,199901
The 5:55,Want More of It,2021-08-18,1cEFO2gqCcoI1ZC2r0DMri,0.524,0.969,10,-3.552,0.195,0.00108,1.75e-05,0.285,0.578,96.992,187699
Hot Freaks,Baby Boy,2021-08-17,1Zt1jQzt4V4NnxcjOfU5cJ,0.39,0.937,1,-3.465,0.0639,0.0878,8.86e-06,0.376,0.722,165.415,171387
leo.,despair,2021-08-16,3aT3QJS8WONdQauzpWj1Qz,0.411,0.654,0,-6.701,0.0312,0.616,0.000114,0.329,0.495,174.019,175500
hometown & young,Dressed In Violets,2021-08-14,01XpSWkbgQSz4D2CntEzj1,0.569,0.685,9,-7.031,0.0393,0.00267,0,0.102,0.317,137.962,228000
Grace Victoria,Down in Virginia,2021-08-10,2LcIBxWOmnbGSfuqmP0wuG,0.653,0.507,7,-11.048,0.0447,0.486,0.000195,0.151,0.487,139.994,158338
Mother Mother,All Gone,2021-08-10,7dhqEFIZSPizXnXYp2KomW,0.551,0.68,6,-4.961,0.0314,0.0164,6.76e-05,0.209,0.382,132.711,225453
My Kid Brother,Native Tongue,2021-07-21,78xCNel2K7Dy7cFnP7uH6e,0.338,0.907,7,-3.909,0.113,0.00322,0.0269,0.0459,0.3,110.991,252040
Shoe,Egg,2021-07-17,5gVgacV1HPpSJ0l1f8GA9N,0.708,0.854,5,-5.671,0.0991,0.0443,6.63e-06,0.0652,0.614,111.91,222040
Fitz and The Tantrums,I Just Wanna Shine,2021-07-12,4GZ3YCkuH0VvTluVLwUp4g,0.705,0.918,6,-2.77,0.0684,0.04,9.3e-05,0.0803,0.546,92.511,207925
Bad Pony,Zombie,2021-07-06,57O8hs0hYqHKU6rXubIxag,0.333,0.756,0,-4.074,0.0558,0.00851,1.5e-05,0.409,0.489,137.87,258875
The Phantoms,Season of the Witch,2021-07-06,2ooJOD4gODGt9oSlP9Rz50,0.465,0.376,8,-10.065,0.0299,0.02,0.000119,0.109,0.075,88.164,241173
FOXTRAX,Grey Morning,2021-07-06,5f8voEjOep8VbMV4Ak2tmd,0.365,0.64,7,-6.835,0.0343,0.149,4.03e-05,0.56,0.131,127.868,189140
Dead Poet Society,CoDA,2021-07-04,3qqKs3rNe0l8WM0GlQ8A2h,0.608,0.625,3,-9.865,0.0568,0.00785,3.72e-06,0.0474,0.649,119.868,223750
Ferraro,wish you were gay,2021-07-03,2O6KLBlpLah2h3TwuADM4R,0.738,0.527,5,-5.762,0.0554,0.169,0,0.262,0.577,135.871,218300
Polite Fiction,Suzerainty,2021-07-03,5Vwvk3cnOXMFiOgblVqdVA,0.632,0.913,7,-5.567,0.0355,0.000583,0.00187,0.165,0.801,109.97,186653
Bantams,Honestly,2021-07-03,6vaYC0QW7vHOVeJZvwvVnK,0.628,0.863,2,-5.045,0.0284,0.237,2.56e-05,0.341,0.693,91.034,152979
Dionysia,Zombie,2021-07-03,5pBdV3q6fg5y9KEiBRufvx,0.602,0.79,11,-3.881,0.0314,0.237,0,0.0815,0.482,98.918,224158
*repeat repeat,Everybody's Falling In Love,2021-07-03,3eCTf7hnQQf1fq0jNd8xQd,0.476,0.911,11,-7.412,0.0508,0.00176,0.0971,0.629,0.783,167.635,161820
GRMLN,27 Kids,2021-07-02,7f7MYbx4pfkYtTgIfTjuE6,0.595,0.882,1,-4.889,0.101,0.0316,0,0.243,0.922,93.989,140557
Eminem,Lose Yourself,2021-07-02,77Ft1RJngppZlq59B6uP0z,0.689,0.735,2,-4.545,0.267,0.00922,0.00072,0.365,0.059,171.403,320627
Mother Mother,Hayloft,2021-07-02,2kS6td1yvmpNgZTt1q5pQq,0.527,0.922,9,-2.666,0.0728,0.00475,0.000162,0.422,0.49,95.975,181680
Maroon 5,This Love,2021-06-28,6ECp64rv50XVz93WvxXMGF,0.712,0.862,5,-4.612,0.0378,0.0525,0,0.093,0.809,95.051,206200
Jukebox The Ghost,It's No Secret,2021-06-28,6Jp6vmftqefwQ9em3eaZvu,0.579,0.963,11,-3.277,0.0792,0.00104,0.000404,0.166,0.82,150.003,131013
Anthony Amorim,She Doesn't Sleep,2021-06-13,1WN5ocXadmLymyf4UMGNX1,0.731,0.45,0,-8.551,0.0356,0.549,0,0.228,0.11,117.125,209743
Hotel Mira,Jungle,2021-06-13,3Tb5E58HovZ3EGQI62QDpG,0.662,0.8,9,-5.232,0.0482,0.00107,0.00234,0.071,0.667,123.037,197603
Electric Light Orchestra,Mr. Blue Sky,2021-06-12,2RlgNHKcydI9sayD2Df2xp,0.388,0.338,10,-10.054,0.0329,0.652,3.73e-06,0.248,0.478,177.765,303373
The Littlest Man Band,Always Sayin',2021-06-05,6QbuMwS95wYnh3Q5DYxVSp,0.564,0.714,9,-5.253,0.0719,0.0317,4.61e-05,0.0762,0.221,137.792,353907
WDL,Monster vs. Angel,2021-06-03,0ivRFUmWGpn7dplhR3qy1u,0.544,0.563,3,-5.674,0.0397,0.861,0.536,0.148,0.312,140.393,205897
Rob Cantor,I'm Gonna Win,2021-06-03,6bWP2PGRjyRjbHTdnMRDk9,0.606,0.622,9,-7.751,0.0359,0.125,1.1e-06,0.0798,0.907,87.635,158360
Piper Madison,Good Gone Bad,2021-06-02,7tfb2oEAF7zjrYGcflV7j2,0.75,0.636,7,-7.635,0.0368,0.301,0.00186,0.119,0.461,136.007,209996
Swimming With Bears,Keep Smiling,2021-06-02,0XlFZUCWKvL3nQgnllfWH7,0.695,0.788,11,-5.946,0.0314,0.00284,1.87e-06,0.13,0.896,125.063,181200
