Artist,Name,Date,ID,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration
Will Wood and the Tapeworms,"Skeleton Appreciation Day in Vestal, N.Y. (Bones) [Remastered]",2021-06-02,7cMDojzOrhKGFmvGbdjZmN,0.617,0.718,0,-5.538,0.0535,0.539,7.24e-06,0.121,0.57,121.741,244562
My Chemical Romance,Teenagers,2021-06-02,7j31rVgGX9Q2blT92VBEA0,0.463,0.857,4,-3.063,0.0632,0.0506,0,0.184,0.856,111.647,161920
Brick + Mortar,Terrible Things,2021-06-02,7Dgt0TvvmEnKMRBoU8GF3C,0.512,0.915,7,-4.855,0.134,0.126,6.75e-05,0.375,0.383,150.038,233067
The People's Thieves,Falling Off,2021-06-02,6R1uqxb6Nw5DTXAsu5ZnSd,0.634,0.486,0,-11.038,0.0634,0.552,2.67e-05,0.0645,0.357,169.937,264880
"Clans, Marathon",Mrs. Fahrenheit,2021-06-02,5zn0l1wZUwIPmwvg3WuRWD,0.551,0.804,7,-8.196,0.0428,0.0182,0.171,0.419,0.401,128.0,171562
The Pale White,Swim For Your Life,2021-06-02,5GuLKwgYs2odLi5LwK6oKA,0.31,0.806,8,-4.936,0.126,0.00739,0,0.177,0.432,202.078,262842
The Happy Fits,Best Tears,2021-06-02,7nF74JcG12aaD8lV9SJVTu,0.415,0.702,2,-3.73,0.04,0.109,0,0.119,0.68,129.683,158533
Andy Grammer,Sinner,2021-06-02,4yLoZbvsw3UXMgOgylYgQn,0.636,0.787,2,-6.584,0.0306,0.00319,0,0.163,0.351,111.983,220728
Us The Duo,Missin' You Like Crazy,2021-06-02,51mwvxRXUktJYBXqq9uXuo,0.742,0.302,10,-9.596,0.0398,0.607,0,0.101,0.438,78.505,206147
Your Neighbors,Chicken,2021-06-02,7fPUzdTdRD8xIJUOq0uX6n,0.572,0.759,10,-8.19,0.0583,0.0303,0,0.56,0.662,93.025,207849
Autoheart,My Hallelujah,2021-06-02,6S7PAa6yVZE5jT1V6ABMJr,0.73,0.725,7,-7.657,0.0369,0.389,0.00282,0.0942,0.581,119.967,251760
Crash Adams,Caroline,2021-05-31,6XsHCb84EyPvLvWFpVqZay,0.671,0.771,0,-5.12,0.0321,0.00486,0,0.127,0.528,123.994,200338
Statues of Cats,Animals Crying,2021-05-31,7jcyNujk930heX1fzSumn3,0.535,0.557,11,-7.712,0.0437,0.124,0.00539,0.383,0.383,94.763,304937
Sir Chloe,Animal,2021-05-31,1iBljl6IFBU6OkUMJVKMbn,0.495,0.457,7,-6.072,0.0306,0.407,1.25e-06,0.142,0.342,82.825,160519
Florence + The Machine,Bird Song,2021-05-31,6EfZCB2wudriyD1vDjuAZ9,0.458,0.526,0,-6.811,0.0656,0.748,0.00022,0.186,0.253,119.871,175440
Wild Ire,Ragtime Gal,2021-05-25,1AXtXQ0xkru612uLjma2iP,0.395,0.756,9,-6.889,0.423,0.0999,3.32e-06,0.621,0.434,175.937,271528
The Fratellis,Henrietta,2021-05-22,4kiMvD7yPec5viFrCQDiYK,0.608,0.955,6,-3.361,0.0779,0.0212,0,0.133,0.879,122.447,211627
Miracle Musical,Labyrinth,2021-05-17,0L7MpEwFgZRP5rFdXOYaRT,0.496,0.803,1,-6.234,0.0498,0.0214,0.000734,0.328,0.318,126.885,152746
Attica Riots,No Hands,2021-05-17,06sjLQOl9L7XQsSYxXP9x8,0.736,0.779,11,-4.53,0.0334,0.000589,8.69e-06,0.36,0.904,126.021,223386
Cojum Dip,"Waltz in E-Major, Op. 15 ""Moon Waltz""",2021-05-15,7HZ6Ofd1vedQgESGo03MYn,0.418,0.612,4,-7.522,0.0278,0.0466,0.00279,0.372,0.411,89.968,287749
The Orion Experience,S.T.A.R. Child,2021-05-15,5JTmCAXcT455WwZjM7rluw,0.596,0.933,7,-4.82,0.0364,0.000122,0.0246,0.145,0.6,116.009,220117
Scissor Sisters,I Can't Decide,2021-04-30,1zyGFId8xHOcRmCmehrwlc,0.69,0.795,3,-4.956,0.0312,0.255,0,0.202,0.872,96.99,166573
littleDEATH,Losemyhead,2021-04-23,6OMYrlY0ioFeC0y3SUjNLp,0.551,0.907,7,-4.839,0.0689,0.00173,0,0.206,0.933,147.955,198840
MC Frontalot,Stoop Sale,2021-04-18,54dTPZWWTfh93Ko5muLgsC,0.752,0.807,1,-4.694,0.331,0.366,0,0.246,0.928,94.242,211650
The Blake Robinson Synthetic Orchestra,An Unhealthy Obsession,2021-04-17,43FkY9svV70r8PmBL7ypUh,0.761,0.529,1,-9.46,0.0367,0.175,0,0.0776,0.855,95.004,178351
Griffinilla,Stay Calm (feat. Jeff Burgess),2021-04-17,1uEirYIgTtCnojbufoer37,0.838,0.619,0,-6.906,0.0686,0.0133,7.54e-05,0.342,0.859,114.021,181069
Sir Chloe,Michelle,2021-04-17,48rZVgAGm0OlbbxjikCpqm,0.366,0.439,4,-5.238,0.0298,0.0781,1.92e-05,0.108,0.11,115.94,214088
Teddy Hyde,Sex with a Ghost,2021-04-16,1Y2583xYzwiEXDetAB7H1Q,0.48,0.329,11,-12.487,0.0329,0.874,0.00165,0.244,0.385,80.375,240230
Hello Atlantic,Night Life,2021-04-02,4NnIvmE64cmVSAwuOhPfYf,0.424,0.83,1,-5.16,0.12,0.0967,0,0.0996,0.474,199.742,186642
The Real Zebos,Rock Star Skinny,2021-03-31,65tObqreCtRiTJW8dUjIdI,0.617,0.75,5,-5.559,0.0341,0.00177,7.74e-06,0.0584,0.656,144.854,278133
The Scary Jokes,Community Gardens,2021-03-24,2hKtLq0OFHoK7ftAqn456x,0.403,0.328,10,-11.369,0.181,0.736,7.83e-06,0.82,0.609,189.485,164598
Penelope Scott,Sweet Hibiscus Tea,2021-03-20,4ZUv5GgKcziw6ZjyxUfudU,0.648,0.22,5,-10.735,0.0503,0.868,0,0.291,0.614,110.706,145344
The Happy Fits,Dirty Imbecile,2021-03-18,5erGUceK8ieHWtTXdnGP65,0.834,0.531,3,-10.45,0.16,0.48,0,0.0957,0.39,99.999,239612
Piper Madison,Phonograph,2021-03-18,4V6skaUjH9nHd6J4YHC7NZ,0.381,0.82,2,-6.549,0.0692,0.132,0,0.0888,0.219,164.052,158820
The Scary Jokes,Community Gardens,2021-03-08,2x90QLkIofZxBusyh4umob,0.555,0.313,10,-9.353,0.0786,0.829,0.00118,0.206,0.646,189.853,146330
fin,Ship in a Bottle,2021-03-06,7EioHGLoCcjuIgQwKh8O8H,0.397,0.727,2,-7.358,0.0709,0.33,0,0.0812,0.42,108.005,314047
The Altogether,Five Minutes,2021-03-01,4t2DRCAa7NekMqtXbQj1Eo,0.442,0.547,4,-7.438,0.0624,0.19,0,0.34,0.575,188.109,216629
Bear Ghost,Funkle Phil,2021-03-01,1hcJchgEj5GttqjHvte7nP,0.674,0.672,8,-6.56,0.0783,0.0113,0,0.0866,0.662,98.021,187153
April Smith and the Great Picture Show,Colors,2021-03-01,4M7z4iHTPyg8rbKdHQspkb,0.702,0.69,2,-5.776,0.194,0.0497,0,0.0608,0.709,201.99,161827
Andy Leon,Blame,2021-02-26,0qMn1sVqPfs08EyzgZigXZ,0.477,0.258,4,-10.793,0.0425,0.94,0,0.169,0.562,99.909,221920
Bug Hunter,Making up Words,2021-02-26,5FdfVmRkshH3zS1c8DSvI0,0.847,0.676,11,-9.324,0.0373,0.0896,4.19e-06,0.101,0.76,104.995,190000
Motherfolk,Kill the Sun,2021-02-23,34uXlhi3eN9jpO95CgeV0o,0.499,0.786,7,-6.03,0.0574,0.0938,0,0.259,0.422,97.014,208773
Johnny Hollow,Bloodsuckers,2021-02-22,2Jok5Npfn0LOIHw3GYMim0,0.654,0.527,5,-9.058,0.0307,0.465,0.000132,0.132,0.444,130.091,156017
AlicebanD,Turn Around,2021-02-21,7B3xXuD1chf35OoGeD9vUe,0.415,0.418,8,-12.798,0.143,0.123,6.82e-05,0.168,0.71,187.879,196859
Vagabond Opera,Farewell Kabarista,2021-02-21,1FsbBtm7Bscc23ZSAN4Z7m,0.627,0.465,9,-10.354,0.0857,0.518,0,0.266,0.668,123.543,290227
Stephanie Mabey,Heart-Shaped Hologram,2021-02-19,16dn8Dkyjfg3hngV63s5IC,0.634,0.452,4,-10.393,0.0492,0.365,1.82e-06,0.104,0.352,140.108,207813
Panic! At The Disco,The Ballad of Mona Lisa,2021-02-17,5rLi8B8qgk6qThwRnKHW2P,0.436,0.893,9,-4.18,0.0556,0.000362,0,0.103,0.0794,124.113,226680
Shayfer James,Mercy Down,2021-02-14,4SiGXrytSA6LQAZOcowwPF,0.557,0.804,7,-5.043,0.0778,0.372,4.23e-06,0.355,0.387,95.029,221480
The Hush Sound,Sweet Tangerine,2021-02-14,3fMxeVaHO93ENmGJtNwpfm,0.546,0.851,0,-5.402,0.0367,0.169,0,0.334,0.751,144.007,183227
The Crane Wives,Can't Go Back,2021-02-14,7s4ibQUQeDHKo3CDYk4E3b,0.443,0.265,7,-11.287,0.027,0.418,0.0459,0.0854,0.11,96.819,287280
Busted,Year 3000,2021-02-13,0ahXguyuTwD1gqpWKYqWYO,0.593,0.855,11,-6.679,0.0365,0.000214,0,0.11,0.832,107.025,196013
Cojum Dip,134340 Pluto,2021-02-13,4y68MbR4SBc8UcnvQgzvdA,0.552,0.841,0,-6.571,0.0323,0.00101,0,0.0394,0.52,95.026,222216
Teddy Hyde,Sex with a Ghost,2021-02-09,1baoZlq32nBee9tcYbQYxV,0.478,0.33,11,-12.4,0.0339,0.862,0.00113,0.176,0.413,79.484,232812
The Crane Wives,Allies or Enemies,2021-02-09,54vgfSw1eOMiypSfatl38M,0.539,0.636,0,-10.3,0.0421,0.58,8.16e-06,0.207,0.492,108.18,182533
The Orion Experience,The Cult of Dionysus,2021-02-09,08KTQSs3ickNki7FFTb6fY,0.661,0.836,1,-4.079,0.0297,0.00615,0,0.032,0.799,137.507,187385
Penelope Scott,Rät,2021-02-09,25z6kpmIwkCUqk2IORrJ5v,0.591,0.45,5,-13.291,0.26,0.312,0.000116,0.147,0.304,144.201,194165
Kim Tillman,Evelyn,2021-02-09,7IxAZG49yA14FHkFADeseO,0.738,0.799,1,-4.152,0.0288,0.327,0.341,0.104,0.718,110.051,240129
Pepper Coyote,When I Die,2021-02-09,7FtoIzR0qkMHlbF6I7dF37,0.563,0.501,2,-11.504,0.0345,0.597,1.54e-06,0.0906,0.631,106.423,194187
Tauese Tofa,Burn It Down,2021-02-08,1uzxsejc3JCn80uhsUeUME,0.588,0.522,9,-6.516,0.0288,0.175,0.000388,0.0631,0.276,140.03,229732
AlicebanD,...like Global Warming,2021-02-05,3TgkY9Q6bmpHHfNnBFfUr2,0.638,0.695,3,-12.032,0.0804,0.154,0,0.0789,0.551,137.876,135706
Steam Powered Giraffe,Olly and the Equinox Band,2021-02-05,0UN9KxNzBC2dPrM4Tj3Oem,0.609,0.644,2,-5.735,0.0529,0.151,0,0.25,0.473,112.981,336160
Shoe,Girls and Their Bits,2021-02-02,2CVNN1J71QYWd1TfCKmeze,0.448,0.73,11,-4.01,0.0339,0.000595,0.0245,0.277,0.47,137.197,285893
Train,50 Ways to Say Goodbye,2021-02-02,2NniAhAtkRACaMeYt48xlD,0.591,0.935,6,-2.664,0.0478,0.000284,0.000278,0.142,0.736,140.043,247947
AlicebanD,Right to Die,2021-01-27,71PSzPFKwELTXp0dnN4RYs,0.72,0.617,0,-7.977,0.0371,0.649,3.44e-06,0.0984,0.637,115.04,170504
Dirt Poor Robins,Great Vacation,2021-01-26,1Ff8faCk5h44MadoIExxF4,0.329,0.511,6,-6.249,0.0471,0.259,0.000121,0.531,0.359,77.006,287719
AlicebanD,Trouble,2021-01-25,7G2t8Rctc8hIQ1gybbXBGl,0.664,0.412,5,-12.536,0.0663,0.112,0,0.106,0.495,102.138,184000
Kabaret Sybarit,Rattlesnake,2021-01-23,0jLXCr4iz0e2aw0zcOlPxA,0.769,0.694,8,-5.713,0.0383,0.212,0,0.0646,0.766,110.013,238493
Bitter Ruin,Trust (Official Single 2011),2021-01-23,00njC7z8VueQYFKUg4eqWE,0.625,0.507,1,-6.776,0.0448,0.775,0,0.101,0.547,132.836,178747
AlicebanD,Home,2021-01-22,1gHod72UWp4w7pAYbOBzVi,0.499,0.501,2,-8.498,0.244,0.251,0.00801,0.103,0.605,138.618,192190
Abney Park,Until the Day You Die,2021-01-21,2q5uzp9EyiQmctHgx7VOre,0.545,0.799,4,-6.434,0.172,0.57,0.871,0.569,0.774,111.026,166280
Kid Kasino,Len the 3 Legged Dancer,2021-01-21,0DDQXnLUZvx5mHe1g4Z0C8,0.803,0.869,8,-3.834,0.0784,0.111,0,0.0799,0.777,112.011,215357
Bear Ghost,Big Town Banky Blaine's Rockabilly BBQ,2021-01-21,2QyKgIbQmuyzFIE65NQJne,0.646,0.958,6,-3.668,0.15,0.032,4.88e-06,0.174,0.597,135.045,225711
The Crane Wives,Metaphor,2021-01-19,2YCXrcSkNQtymvzWtwNYdo,0.644,0.51,8,-9.274,0.062,0.494,3.2e-05,0.252,0.437,79.071,185227
Steam Powered Giraffe,I'll Rust With You,2021-01-19,3Isy8p53mZTC5xBYZIHOu1,0.467,0.818,5,-3.948,0.0618,0.569,0,0.165,0.412,91.999,222391
The Real Tuesday Weld,Me and Mr Wolf,2021-01-19,1v6IAzMitH1xrFEZLQmmRN,0.819,0.806,4,-7.891,0.0366,0.105,0.0318,0.131,0.891,125.01,264387
This Way To The Egress,6 Count Swing,2021-01-19,1hrTbdDgxlNDXm7EdfqYT1,0.464,0.638,9,-5.43,0.0433,0.563,0,0.577,0.552,97.179,220864
The Correspondents,Fear & Delight,2021-01-17,7zyqJJ0QwajaHaPLCqZFXN,0.705,0.869,10,-5.901,0.0519,0.0155,6.2e-06,0.107,0.535,101.983,193800
Caravan of Thieves,Eat You,2021-01-17,2OU68WFzj86S1PwKgfzHEC,0.512,0.76,8,-5.257,0.172,0.492,1.35e-06,0.464,0.804,183.873,232440
The Hoosiers,Worried About Ray,2021-01-17,6iEJ90sA52ES12sTH5WI8X,0.493,0.805,9,-3.609,0.0302,0.00204,0,0.0921,0.598,174.095,166787
AlicebanD,Saddam,2021-01-16,2v1Wuvc49UjrYVzjEixs0P,0.575,0.742,11,-6.49,0.0293,0.345,4.35e-05,0.163,0.696,137.114,93205
Steam Powered Giraffe,Malfunction,2021-01-16,4Lwp7peE8Qxr9HZYZjXKVx,0.275,0.645,1,-4.386,0.0377,0.0725,0,0.0685,0.552,139.043,275000
Dazey and the Scouts,Wet,2021-01-16,1pMEVQiiBtlhBjRxOVqVVH,0.49,0.934,9,-5.06,0.05,0.0206,7.24e-06,0.755,0.62,95.839,170931
Elizabeth & the Catapult,Underwater,2021-01-16,26rxFMif4IaDT9IkdgegBQ,0.676,0.789,9,-5.91,0.0362,0.181,0.00237,0.226,0.594,121.277,242403
Ricky Montgomery,Get Used to It,2021-01-15,5wvkQjrTeQn1Oc4KYoNtnX,0.706,0.87,9,-5.676,0.0446,0.0026,2.06e-06,0.0736,0.562,122.068,235333
Rasputina,Holocaust of Giants,2021-01-14,1PkWbS8BlNKVdCYb571fy2,0.245,0.587,5,-6.781,0.042,0.00251,5.23e-06,0.0837,0.373,180.073,180107
Blue Kid,Can You Keep Up,2021-01-14,7GOmRKDY8jSq1h9rdUJskl,0.78,0.749,5,-3.343,0.142,0.817,0,0.184,0.582,120.092,191112
AlicebanD,Maria,2021-01-13,1Ez995kTIvZ5rnPNrRl76l,0.49,0.527,6,-7.209,0.0655,0.0688,6.87e-05,0.109,0.38,148.154,238494
Wicked Shallows,Devils Point,2021-01-12,0eiUXFrvWztABmiEK2meg0,0.538,0.883,11,-5.05,0.0436,0.0711,0,0.115,0.635,109.984,269156
The Vincent Black Shadow,Stupid Intruders,2021-01-11,77cmwGq3qcgw0XU4ny1faL,0.514,0.881,2,-4.402,0.054,0.015,0,0.336,0.68,171.982,193040
The Crane Wives,Curses,2021-01-11,7wjmdC4OL3l1nh9zQwCpv8,0.363,0.716,11,-6.823,0.111,0.482,5.06e-06,0.0189,0.581,190.965,228853
AlicebanD,Fire With Fire,2021-01-11,2sWVKWb6hxcjOqb0m4KYMK,0.475,0.543,10,-6.798,0.0458,0.206,0.00106,0.234,0.38,128.826,176815
The Crane Wives,Take Me to War (Live),2021-01-11,2xkaif8YfSnfK8tf4NJ8mE,0.624,0.499,9,-9.979,0.0519,0.315,0,0.1,0.608,106.668,221141
Elizabeth & the Catapult,Momma's Boy,2021-01-08,6r7PIUiIJZIcIB8FYiN3KC,0.69,0.533,7,-4.809,0.0279,0.559,2.93e-05,0.106,0.528,90.928,170133
Autoheart,Moscow,2021-01-08,4ylE1Sl2wohbCvToD1fHsl,0.715,0.611,0,-8.302,0.0324,0.183,8.51e-06,0.0786,0.817,103.987,234572
Mitski,Strawberry Blond,2021-01-08,3eGsNpXzcb1BDkfSJI54NY,0.553,0.545,0,-8.299,0.0867,0.839,0,0.061,0.943,77.332,114277
Mitski,Me and My Husband,2021-01-08,5ErtQGRKEibK2WHaA729O8,0.497,0.639,1,-5.31,0.0273,0.0478,0,0.39,0.766,171.95,137142
Gregory and the Hawk,Oats We Sow,2021-01-08,3KypGLbVcw38bSV9Ehvgl5,0.546,0.631,10,-7.387,0.0302,0.685,0.00138,0.0879,0.656,80.981,178080
Gregory and the Hawk,Boats & Birds,2021-01-08,3VVyLteHZ5xmQrdlltkT89,0.71,0.188,10,-18.477,0.0369,0.899,0.366,0.128,0.557,77.994,174027
AlicebanD,Wolf,2021-01-08,6q8KCP6MWf0ibW2TctBWJY,0.454,0.726,7,-8.144,0.16,0.517,0,0.22,0.761,172.43,193280
Dirt Poor Robins,Eleanor Rigby,2021-01-08,6JoDenZPJ1ON1JvnKhPC7D,0.429,0.875,11,-4.702,0.0696,0.0341,0.000118,0.157,0.44,168.112,262720
The Amazing Devil,Farewell Wanderlust,2021-01-08,7zaqxj3IrAJn9giuUIrAVx,0.451,0.428,2,-9.581,0.126,0.6,9.37e-06,0.0775,0.268,104.425,328830
AlicebanD,Fight for Me,2021-01-08,1ehzWR9ScnFF1PsCPiCubN,0.587,0.487,7,-7.001,0.0588,0.534,0,0.104,0.545,125.27,191472
AlicebanD,Dream of Better Things,2021-01-08,5VSK5fDzuEMj0LFWDwdR10,0.518,0.44,2,-7.237,0.0409,0.261,0.000311,0.107,0.155,78.398,139923
The Orion Experience,Obsessed With You,2021-01-06,7p3acA0XUBTmECFSQmtlku,0.785,0.722,5,-6.096,0.045,0.0149,0,0.315,0.961,117.963,206655
The Hush Sound,Wine Red,2021-01-06,7puGwAJbm1hhbSkKVrvrdT,0.685,0.856,0,-4.407,0.027,0.133,0,0.221,0.719,105.518,154173
The Hush Sound,Sweet Tangerine,2021-01-06,0tRjbG6wmqCqTgXSh30jCP,0.546,0.851,0,-5.402,0.0367,0.169,0,0.334,0.751,144.007,183227
S. J. Tucker,Ravens in the Library,2021-01-06,2awe5UqMSMmO9bCY3NSue1,0.501,0.408,2,-9.487,0.0385,0.529,0,0.104,0.531,103.734,262907
Dirt Poor Robins,Welcome to Lady Hell,2021-01-06,06OTh3RF2IIBukgVHkrNDv,0.42,0.706,9,-4.062,0.043,0.111,0,0.044,0.815,94.014,228235
